qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.5517(0.625752);/domain0=2.33672(0.631977);/domain6=2.2358(0.590227);/domain2=2.18017(0.653157),0,1,0.839392,20050.000000,20068.865175,20072.373080,20091.239790,41.239790,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,18.865175,18.866710,20050000000,20068865175,20072373080,20091239790,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.5517(0.625752);/domain0=2.33672(0.631977);/domain6=2.2358(0.590227);/domain2=2.18017(0.653157),0,1,0.839392,20100.000000,20100.000000,20100.000000,20100.000000,0.000000,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,20100000000,20100000000,20100000000,20100000000,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.5517(0.625752);/domain0=2.33672(0.631977);/domain6=2.2358(0.590227);/domain2=2.18017(0.653157),0,1,0.839392,20150.000000,20150.000000,20150.000000,20150.000000,0.000000,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,20150000000,20150000000,20150000000,20150000000,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.5517(0.625752);/domain0=2.33672(0.631977);/domain6=2.2358(0.590227);/domain2=2.18017(0.653157),0,1,0.839392,20200.000000,20219.687175,20222.373080,20222.373080,22.373080,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,19.687175,0.000000,20200000000,20219687175,20222373080,20222373080,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=2.76967(0.713879);/domain4=1.66266(0.481744);/domain7=1.64336(0.418719);/domain1=1.36467(0.357503);/domain0=1.34173(0.425269),0,1,0.703099,20250.000000,20268.226180,20272.373088,20290.581808,40.581808,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,18.226180,18.208720,20250000000,20268226180,20272373088,20290581808,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=2.76967(0.713879);/domain4=1.66266(0.481744);/domain7=1.64336(0.418719);/domain1=1.36467(0.357503);/domain0=1.34173(0.425269),0,1,0.703099,20300.000000,20300.000000,20300.000000,20300.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,20300000000,20300000000,20300000000,20300000000,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=2.76967(0.713879);/domain4=1.66266(0.481744);/domain7=1.64336(0.418719);/domain1=1.36467(0.357503);/domain0=1.34173(0.425269),0,1,0.703099,20350.000000,20350.000000,20350.000000,20350.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,20350000000,20350000000,20350000000,20350000000,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=2.76967(0.713879);/domain4=1.66266(0.481744);/domain7=1.64336(0.418719);/domain1=1.36467(0.357503);/domain0=1.34173(0.425269),0,1,0.703099,20400.000000,20418.207180,20423.333088,20423.333088,23.333088,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,18.207180,0.000000,20400000000,20418207180,20423333088,20423333088,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.7598(0.670082);/domain7=2.14617(0.522615);/domain5=1.95271(0.479359);/domain6=1.92159(0.502873);/domain2=1.88806(0.575576),0,0,0.668949,20450.000000,20470.810296,20470.810296,20491.621942,41.621942,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.810296,20.811646,20450000000,20470810296,20470810296,20491621942,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.7598(0.670082);/domain7=2.14617(0.522615);/domain5=1.95271(0.479359);/domain6=1.92159(0.502873);/domain2=1.88806(0.575576),0,0,0.668949,20500.000000,20500.000000,20500.000000,20500.000000,0.000000,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,20500000000,20500000000,20500000000,20500000000,0,0,0.000000,,
