qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
0,sanr-tag,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain0=0.7234;/domain7=0.7205,0,1,0.723384,21000.000000,21023.340399,21023.340399,21042.207099,42.207099,-1,5,-1,32,1,19165,4210,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.340399,18.866700,21000000000,21023340399,21023340399,21042207099,0,0,0.000000,,domain1
0,sanr-tag,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain0=0.7234;/domain7=0.7205,0,1,0.723384,22000.000000,22023.323800,22023.323800,22023.323800,23.323800,-1,5,-1,32,1,19165,4210,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.323800,0.000000,22000000000,22023323800,22023323800,22023323800,0,0,0.446511,,domain1
0,sanr-tag,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain0=0.7234;/domain7=0.7205;/domain6=0.7171;/domain5=0.6332,0,1,0.723384,23000.000000,23023.378866,23023.378866,23023.378866,23.378866,-1,5,-1,32,1,19165,5181,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.378866,0.000000,23000000000,23023378866,23023378866,23023378866,0,0,0.446511,,domain1
0,sanr-tag,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain0=0.7234;/domain7=0.7205;/domain6=0.7171;/domain5=0.6332,0,1,0.723384,24000.000000,24023.298480,24023.298480,24023.298480,23.298480,-1,5,-1,32,1,19165,5181,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.298480,0.000000,24000000000,24023298480,24023298480,24023298480,0,0,0.446511,,domain1
1,sanr-tag,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=0.7031;/domain4=0.5571;/domain0=0.5111;/domain7=0.5046;/domain1=0.4813;/domain5=0.3986,0,1,0.511086,25000.000000,25023.345942,25023.345942,25041.554652,41.554652,-1,5,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.345942,18.208710,25000000000,25023345942,25023345942,25041554652,0,0,0.228079,,domain6
1,sanr-tag,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=0.7031;/domain4=0.5571;/domain0=0.5111;/domain7=0.5046;/domain1=0.4813;/domain5=0.3986,0,1,0.511086,26000.000000,26023.298321,26023.298321,26023.298321,23.298321,-1,5,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.298321,0.000000,26000000000,26023298321,26023298321,26023298321,0,0,0.502267,,domain6
1,sanr-tag,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=0.7031;/domain4=0.5571;/domain0=0.5111;/domain7=0.5046;/domain1=0.4813;/domain5=0.3986,0,1,0.511086,27000.000000,27023.325898,27023.325898,27023.325898,23.325898,-1,5,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.325898,0.000000,27000000000,27023325898,27023325898,27023325898,0,0,0.502267,,domain6
1,sanr-tag,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain6=0.7031;/domain4=0.5571;/domain0=0.5111;/domain7=0.5046;/domain1=0.4813;/domain5=0.3986,0,1,0.511086,28000.000000,28023.365876,28023.365876,28023.365876,23.365876,-1,5,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,23.365876,0.000000,28000000000,28023365876,28023365876,28023365876,0,0,0.502267,,domain6
2,sanr-tag,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain0,/domain0/data/doc/sl_000056,/domain0=0.6451;/domain1=0.6448;/domain4=0.6445;/domain5=0.6384;/domain6=0.6186,0,0,0.645059,29000.000000,29023.343467,29023.343467,29046.389987,46.389987,-1,8,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,none,,rocketfuel,23.343467,23.046520,29000000000,29023343467,29023343467,29046389987,0,0,0.611191,,domain1
2,sanr-tag,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain0,/domain0/data/doc/sl_000056,/domain0=0.6451;/domain1=0.6448;/domain4=0.6445;/domain5=0.6384;/domain6=0.6186,0,0,0.645059,30000.000000,30023.312000,30023.312000,30023.312000,23.312000,-1,8,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,none,,rocketfuel,23.312000,0.000000,30000000000,30023312000,30023312000,30023312000,0,0,0.618556,,domain1
