qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.43837(0.594537);/domain6=2.23415(0.61234);/domain4=2.16845(0.598174);/domain3=2.16237(0.639303),0,1,0.839392,20200.000000,20220.271175,20225.451667,20245.724377,45.724377,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,20.271175,20.272710,20200000000,20220271175,20225451667,20245724377,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.43837(0.594537);/domain6=2.23415(0.61234);/domain4=2.16845(0.598174);/domain3=2.16237(0.639303),0,1,0.839392,20400.000000,20422.738175,20428.116667,20428.116667,28.116667,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,22.738175,0.000000,20400000000,20422738175,20428116667,20428116667,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.43837(0.594537);/domain6=2.23415(0.61234);/domain4=2.16845(0.598174);/domain3=2.16237(0.639303),0,1,0.839392,20600.000000,20620.271175,20625.508667,20625.508667,25.508667,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,20.271175,0.000000,20600000000,20620271175,20625508667,20625508667,0,0,0.000000,,
0,iroute,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=3.09349(0.74122);/domain7=2.43837(0.594537);/domain6=2.23415(0.61234);/domain4=2.16845(0.598174);/domain3=2.16237(0.639303),0,1,0.839392,20800.000000,20820.271175,20825.451667,20825.451667,25.451667,-1,5,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,20.271175,0.000000,20800000000,20820271175,20825451667,20825451667,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain7=1.64336(0.418719);/domain6=1.57047(0.452758);/domain4=0.906721(0.286101);/domain1=0.385888(0.151985);/domain3=0.28685(0.154823),0,1,0.703099,21000.000000,21028.226180,21028.226180,21053.678900,53.678900,-1,5,-1,2,1,1206,171,45,1114,0,0,1,1,0,,none,,rocketfuel,28.226180,25.452720,21000000000,21028226180,21028226180,21053678900,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain7=1.64336(0.418719);/domain6=1.57047(0.452758);/domain4=0.906721(0.286101);/domain1=0.385888(0.151985);/domain3=0.28685(0.154823),0,1,0.703099,21200.000000,21225.451180,21225.451180,21225.451180,25.451180,-1,5,-1,2,1,1206,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.451180,0.000000,21200000000,21225451180,21225451180,21225451180,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain7=1.64336(0.418719);/domain6=1.57047(0.452758);/domain4=0.906721(0.286101);/domain1=0.385888(0.151985);/domain3=0.28685(0.154823),0,1,0.703099,21400.000000,21425.451180,21425.451180,21425.451180,25.451180,-1,5,-1,2,1,1206,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.451180,0.000000,21400000000,21425451180,21425451180,21425451180,0,0,0.000000,,
1,iroute,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,/domain6,/domain6/data/doc/traf_000020,/domain7=1.64336(0.418719);/domain6=1.57047(0.452758);/domain4=0.906721(0.286101);/domain1=0.385888(0.151985);/domain3=0.28685(0.154823),0,1,0.703099,21600.000000,21625.451180,21625.451180,21625.451180,25.451180,-1,5,-1,2,1,1206,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.451180,0.000000,21600000000,21625451180,21625451180,21625451180,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=1.8427(0.46902);/domain7=1.63695(0.417302);/domain2=1.33558(0.435061);/domain5=1.1611(0.307766);/domain6=1.00797(0.317507),0,0,0.668949,21800.000000,21827.622296,21827.622296,21855.245942,55.245942,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,27.622296,27.623646,21800000000,21827622296,21827622296,21855245942,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=1.8427(0.46902);/domain7=1.63695(0.417302);/domain2=1.33558(0.435061);/domain5=1.1611(0.307766);/domain6=1.00797(0.317507),0,0,0.668949,22000.000000,22030.522296,22030.522296,22030.522296,30.522296,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,30.522296,0.000000,22000000000,22030522296,22030522296,22030522296,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=1.8427(0.46902);/domain7=1.63695(0.417302);/domain2=1.33558(0.435061);/domain5=1.1611(0.307766);/domain6=1.00797(0.317507),0,0,0.668949,22200.000000,22227.622296,22227.622296,22227.622296,27.622296,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,27.622296,0.000000,22200000000,22227622296,22227622296,22227622296,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=1.8427(0.46902);/domain7=1.63695(0.417302);/domain2=1.33558(0.435061);/domain5=1.1611(0.307766);/domain6=1.00797(0.317507),0,0,0.668949,22400.000000,22427.882296,22427.882296,22427.882296,27.882296,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,27.882296,0.000000,22400000000,22427882296,22427882296,22427882296,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain7,/domain7/data/doc/p_000568,/domain7=1.8763(0.470234);/domain5=1.3859(0.356797);/domain2=1.33566(0.435079);/domain1=1.19753(0.328616);/domain0=1.05572(0.362601),0,0,0.544948,22600.000000,22622.290532,22629.044290,22650.054046,50.054046,-1,4,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,22.290532,21.009756,22600000000,22622290532,22629044290,22650054046,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain7,/domain7/data/doc/p_000568,/domain7=1.8763(0.470234);/domain5=1.3859(0.356797);/domain2=1.33566(0.435079);/domain1=1.19753(0.328616);/domain0=1.05572(0.362601),0,0,0.544948,22800.000000,22821.008532,22827.622290,22827.622290,27.622290,-1,4,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,21.008532,0.000000,22800000000,22821008532,22827622290,22827622290,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain7,/domain7/data/doc/p_000568,/domain7=1.8763(0.470234);/domain5=1.3859(0.356797);/domain2=1.33566(0.435079);/domain1=1.19753(0.328616);/domain0=1.05572(0.362601),0,0,0.544948,23000.000000,23022.564532,23030.245290,23030.245290,30.245290,-1,4,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,22.564532,0.000000,23000000000,23022564532,23030245290,23030245290,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain7,/domain7/data/doc/p_000568,/domain7=1.8763(0.470234);/domain5=1.3859(0.356797);/domain2=1.33566(0.435079);/domain1=1.19753(0.328616);/domain0=1.05572(0.362601),0,0,0.544948,23200.000000,23221.008532,23230.338290,23230.338290,30.338290,-1,4,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,21.008532,0.000000,23200000000,23221008532,23230338290,23230338290,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=1.58955(0.413929);/domain4=0.58324(0.206092);/domain6=0.552004(0.207869);/domain7=0.541485(0.175038);/domain3=0.510124(0.212498),1,1,0.748806,23400.000000,23420.271170,23420.271170,23440.543875,40.543875,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.271170,20.272705,23400000000,23420271170,23420271170,23440543875,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=1.58955(0.413929);/domain4=0.58324(0.206092);/domain6=0.552004(0.207869);/domain7=0.541485(0.175038);/domain3=0.510124(0.212498),1,1,0.748806,23600.000000,23620.858170,23620.858170,23620.858170,20.858170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.858170,0.000000,23600000000,23620858170,23620858170,23620858170,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=1.58955(0.413929);/domain4=0.58324(0.206092);/domain6=0.552004(0.207869);/domain7=0.541485(0.175038);/domain3=0.510124(0.212498),1,1,0.748806,23800.000000,23820.327170,23820.327170,23820.327170,20.327170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.327170,0.000000,23800000000,23820327170,23820327170,23820327170,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=1.58955(0.413929);/domain4=0.58324(0.206092);/domain6=0.552004(0.207869);/domain7=0.541485(0.175038);/domain3=0.510124(0.212498),1,1,0.748806,24000.000000,24020.271170,24020.271170,24020.271170,20.271170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.271170,0.000000,24000000000,24020271170,24020271170,24020271170,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain7=2.24941(0.552747);/domain6=1.9625(0.547021);/domain4=1.64977(0.469885);/domain1=1.40486(0.373736);/domain0=1.21133(0.398869),0,1,0.766963,24200.000000,24227.592180,24227.592180,24253.044900,53.044900,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,27.592180,25.452720,24200000000,24227592180,24227592180,24253044900,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain7=2.24941(0.552747);/domain6=1.9625(0.547021);/domain4=1.64977(0.469885);/domain1=1.40486(0.373736);/domain0=1.21133(0.398869),0,1,0.766963,24400.000000,24425.451180,24425.451180,24425.451180,25.451180,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.451180,0.000000,24400000000,24425451180,24425451180,24425451180,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain7=2.24941(0.552747);/domain6=1.9625(0.547021);/domain4=1.64977(0.469885);/domain1=1.40486(0.373736);/domain0=1.21133(0.398869),0,1,0.766963,24600.000000,24625.451180,24625.451180,24625.451180,25.451180,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.451180,0.000000,24600000000,24625451180,24625451180,24625451180,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain7=2.24941(0.552747);/domain6=1.9625(0.547021);/domain4=1.64977(0.469885);/domain1=1.40486(0.373736);/domain0=1.21133(0.398869),0,1,0.766963,24800.000000,24827.027180,24827.027180,24827.027180,27.027180,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,27.027180,0.000000,24800000000,24827027180,24827027180,24827027180,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.23857(0.55517);/domain4=2.0222(0.562002);/domain6=1.92171(0.537214);/domain3=1.83871(0.555695),0,1,0.749900,25000.000000,25023.861544,25026.056672,25047.066448,47.066448,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,23.861544,21.009776,25000000000,25023861544,25026056672,25047066448,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.23857(0.55517);/domain4=2.0222(0.562002);/domain6=1.92171(0.537214);/domain3=1.83871(0.555695),0,1,0.749900,25200.000000,25223.756544,25227.935672,25227.935672,27.935672,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,23.756544,0.000000,25200000000,25223756544,25227935672,25227935672,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.23857(0.55517);/domain4=2.0222(0.562002);/domain6=1.92171(0.537214);/domain3=1.83871(0.555695),0,1,0.749900,25400.000000,25423.354544,25425.451672,25425.451672,25.451672,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,23.354544,0.000000,25400000000,25423354544,25425451672,25425451672,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.23857(0.55517);/domain4=2.0222(0.562002);/domain6=1.92171(0.537214);/domain3=1.83871(0.555695),0,1,0.749900,25600.000000,25621.008544,25625.451672,25625.451672,25.451672,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,21.008544,0.000000,25600000000,25621008544,25625451672,25625451672,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain2=2.34659(0.692196);/domain5=2.13055(0.519207);/domain7=2.0259(0.503319);/domain1=1.56063(0.407635),0,1,0.791370,25800.000000,25823.009064,25827.621798,25850.633310,50.633310,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,23.009064,23.011512,25800000000,25823009064,25827621798,25850633310,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain2=2.34659(0.692196);/domain5=2.13055(0.519207);/domain7=2.0259(0.503319);/domain1=1.56063(0.407635),0,1,0.791370,26000.000000,26023.009064,26029.721798,26029.721798,29.721798,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,23.009064,0.000000,26000000000,26023009064,26029721798,26029721798,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain2=2.34659(0.692196);/domain5=2.13055(0.519207);/domain7=2.0259(0.503319);/domain1=1.56063(0.407635),0,1,0.791370,26200.000000,26223.009064,26228.979798,26228.979798,28.979798,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,23.009064,0.000000,26200000000,26223009064,26228979798,26228979798,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain2=2.34659(0.692196);/domain5=2.13055(0.519207);/domain7=2.0259(0.503319);/domain1=1.56063(0.407635),0,1,0.791370,26400.000000,26423.009064,26427.621798,26427.621798,27.621798,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,23.009064,0.000000,26400000000,26423009064,26427621798,26427621798,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain7=1.94381(0.485164);/domain1=1.43465(0.380218);/domain3=1.41261(0.445627);/domain4=1.28379(0.379364);/domain6=1.27325(0.381293),0,1,0.632751,26600.000000,26620.381672,26625.452164,26645.834884,45.834884,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,20.381672,20.382720,26600000000,26620381672,26625452164,26645834884,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain7=1.94381(0.485164);/domain1=1.43465(0.380218);/domain3=1.41261(0.445627);/domain4=1.28379(0.379364);/domain6=1.27325(0.381293),0,1,0.632751,26800.000000,26820.381672,26828.028164,26828.028164,28.028164,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,20.381672,0.000000,26800000000,26820381672,26828028164,26828028164,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain7=1.94381(0.485164);/domain1=1.43465(0.380218);/domain3=1.41261(0.445627);/domain4=1.28379(0.379364);/domain6=1.27325(0.381293),0,1,0.632751,27000.000000,27020.381672,27025.452164,27025.452164,25.452164,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,20.381672,0.000000,27000000000,27020381672,27025452164,27025452164,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain7=1.94381(0.485164);/domain1=1.43465(0.380218);/domain3=1.41261(0.445627);/domain4=1.28379(0.379364);/domain6=1.27325(0.381293),0,1,0.632751,27200.000000,27220.381672,27225.452164,27225.452164,25.452164,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,20.381672,0.000000,27200000000,27220381672,27225452164,27225452164,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=1.37984(0.406921);/domain7=0.986263(0.273401);/domain1=0.845927(0.252099);/domain4=0.657615(0.224488);/domain0=0.527949(0.23959),1,1,0.858270,27400.000000,27425.500170,27425.500170,27450.952875,50.952875,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,25.500170,25.452705,27400000000,27425500170,27425500170,27450952875,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=1.37984(0.406921);/domain7=0.986263(0.273401);/domain1=0.845927(0.252099);/domain4=0.657615(0.224488);/domain0=0.527949(0.23959),1,1,0.858270,27600.000000,27625.451170,27625.451170,27625.451170,25.451170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,25.451170,0.000000,27600000000,27625451170,27625451170,27625451170,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=1.37984(0.406921);/domain7=0.986263(0.273401);/domain1=0.845927(0.252099);/domain4=0.657615(0.224488);/domain0=0.527949(0.23959),1,1,0.858270,27800.000000,27825.451170,27825.451170,27825.451170,25.451170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,25.451170,0.000000,27800000000,27825451170,27825451170,27825451170,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=1.37984(0.406921);/domain7=0.986263(0.273401);/domain1=0.845927(0.252099);/domain4=0.657615(0.224488);/domain0=0.527949(0.23959),1,1,0.858270,28000.000000,28027.870170,28027.870170,28027.870170,27.870170,-1,5,-1,1,1,603,169,43,1112,0,0,1,1,0,,none,,rocketfuel,27.870170,0.000000,28000000000,28027870170,28027870170,28027870170,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain0=2.09817(0.605568);/domain7=1.92872(0.481826);/domain2=1.81616(0.557288);/domain5=1.72262(0.430237);/domain6=1.72132(0.489031),0,1,0.762917,28200.000000,28226.007657,28230.106290,28255.558985,55.558985,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,26.007657,25.452695,28200000000,28226007657,28230106290,28255558985,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain0=2.09817(0.605568);/domain7=1.92872(0.481826);/domain2=1.81616(0.557288);/domain5=1.72262(0.430237);/domain6=1.72132(0.489031),0,1,0.762917,28400.000000,28425.451657,28429.737290,28429.737290,29.737290,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,25.451657,0.000000,28400000000,28425451657,28429737290,28429737290,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain0=2.09817(0.605568);/domain7=1.92872(0.481826);/domain2=1.81616(0.557288);/domain5=1.72262(0.430237);/domain6=1.72132(0.489031),0,1,0.762917,28600.000000,28627.644657,28627.791290,28627.791290,27.791290,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,27.644657,0.000000,28600000000,28627644657,28627791290,28627791290,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain0=2.09817(0.605568);/domain7=1.92872(0.481826);/domain2=1.81616(0.557288);/domain5=1.72262(0.430237);/domain6=1.72132(0.489031),0,1,0.762917,28800.000000,28825.451657,28827.622290,28827.622290,27.622290,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,25.451657,0.000000,28800000000,28825451657,28827622290,28827622290,0,0,0.000000,,
11,iroute,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=2.15457(0.524446);/domain1=1.8117(0.462273);/domain7=1.80912(0.455376);/domain6=1.37278(0.405224);/domain4=1.33677(0.392467),0,1,0.752024,29000.000000,29020.336540,29025.452159,29045.789927,45.789927,-1,4,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,20.336540,20.337768,29000000000,29020336540,29025452159,29045789927,0,0,0.000000,,
11,iroute,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=2.15457(0.524446);/domain1=1.8117(0.462273);/domain7=1.80912(0.455376);/domain6=1.37278(0.405224);/domain4=1.33677(0.392467),0,1,0.752024,29200.000000,29220.336540,29225.452159,29225.452159,25.452159,-1,4,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,20.336540,0.000000,29200000000,29220336540,29225452159,29225452159,0,0,0.000000,,
