qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.682865,20500.000000,20525.411667,20525.411667,20544.278367,44.278367,-1,5,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,25.411667,18.866700,20500000000,20525411667,20525411667,20544278367,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.682865,21000.000000,21025.411667,21025.411667,21025.411667,25.411667,-1,5,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,25.411667,0.000000,21000000000,21025411667,21025411667,21025411667,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.682865,21500.000000,21525.411667,21525.411667,21525.411667,25.411667,-1,5,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,25.411667,0.000000,21500000000,21525411667,21525411667,21525411667,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.682865,22000.000000,22025.411667,22025.411667,22025.411667,25.411667,-1,5,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,none,,rocketfuel,25.411667,0.000000,22000000000,22025411667,22025411667,22025411667,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,22500.000000,0.000000,0.000000,0.000000,25.411512,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,none,,rocketfuel,0.000000,0.000000,22500000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,23000.000000,0.000000,0.000000,0.000000,25.411512,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,none,,rocketfuel,0.000000,0.000000,23000000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,23500.000000,0.000000,0.000000,0.000000,25.880512,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,none,,rocketfuel,0.000000,0.000000,23500000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,24000.000000,0.000000,0.000000,0.000000,25.411512,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,none,,rocketfuel,0.000000,0.000000,24000000000,0,0,0,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.629279,24500.000000,24525.411180,24525.411180,24546.680820,46.680820,-1,6,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,none,,rocketfuel,25.411180,21.269640,24500000000,24525411180,24525411180,24546680820,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.629279,25000.000000,25025.962180,25025.962180,25025.962180,25.962180,-1,6,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,none,,rocketfuel,25.962180,0.000000,25000000000,25025962180,25025962180,25025962180,0,0,0.000000,,
