run_id,run_class,workflow,artifact_type,canonical_path,source_path,size_bytes,sha256
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,summary.csv,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/summary.csv,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/summary.csv,540,b5f8f1122425aca2d4d46d4b19a2f7447c20120f18d4f8fe7a1ab41989ff42e8
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,query_log.csv,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/query_log.csv,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/query_log.csv,279026,fa47700735c2a4a99ddf1ad710c925d6d0d4cdff716885581b24da87e35a245c
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,latency_sanity.csv,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/latency_sanity.csv,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/latency_sanity.csv,370,c806a6e8a82a667d8083ed881f0726f67718a709a452fec5b290fe0da33ed932
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,failure_sanity.csv,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/failure_sanity.csv,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,source_manifest.json,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/source_manifest.json,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/manifest.json,745,9ca3284923216f513a93aba969dfb2e1cf61494665b40465e71a2140924696cb
fig12-paper-grade-20260310a-central_proc2_s42,paper_grade,fig12_paper_grade_accuracy,source_run_manifest.json,results/runs/fig12-paper-grade-20260310a-central_proc2_s42/source_run_manifest.json,/private/tmp/fig12-paper-grade-20260310a-stage/central_proc2_s42/run_manifest.json,2645,c6435cc7a1db546ed6e615ac6e17ef7f9d4ce936d3c53987bc5619970cec38ae
fig12-paper-grade-20260310a-flood_budget2_s42,paper_grade,fig12_paper_grade_accuracy,summary.csv,results/runs/fig12-paper-grade-20260310a-flood_budget2_s42/summary.csv,/private/tmp/fig12-paper-grade-20260310a-stage/flood_budget2_s42/summary.csv,539,21f745681f700a2cb202c4aba4beffd52454a618f6c0426a50070e74bfec14c1
fig12-paper-grade-20260310a-flood_budget2_s42,paper_grade,fig12_paper_grade_accuracy,query_log.csv,results/runs/fig12-paper-grade-20260310a-flood_budget2_s42/query_log.csv,/private/tmp/fig12-paper-grade-20260310a-stage/flood_budget2_s42/query_log.csv,293176,26e8f9357b5af0a2cb1f6845cf689bd90525f59d942450c18df2efe7e8a3e464
fig12-paper-grade-20260310a-flood_budget2_s42,paper_grade,fig12_paper_grade_accuracy,latency_sanity.csv,results/runs/fig12-paper-grade-20260310a-flood_budget2_s42/latency_sanity.csv,/private/tmp/fig12-paper-grade-20260310a-stage/flood_budget2_s42/latency_sanity.csv,382,9220c036f300a6d68c7894ceb58678c59a588a503211689702c02bc254e55dc1
fig12-paper-grade-20260310a-flood_budget2_s42,paper_grade,fig12_paper_grade_accuracy,failure_sanity.csv,results/runs/fig12-paper-grade-20260310a-flood_budget2_s42/failure_sanity.csv,/private/tmp/fig12-paper-grade-20260310a-stage/flood_budget2_s42/failure_sanity.csv,246,66a8dd6d79427086f5fa66227f55bdb4e196d5c26a302ccf18ee4c01e983e734
