scheme,total_queries,measurement_queries,success_queries,timeout_queries,timeout_rate,unique_rtt_values,p50_ms,p95_ms,top_rtt_values,cache_miss_queries,cache_miss_unique_rtt_values,cache_miss_p50_ms,cache_miss_p95_ms
tag,159,159,159,0,0.000000,130,23.3333,42.8072,23.333:4;23.346:4;23.315:3;23.321:3;23.332:3;23.358:3;23.368:3;23.178:2;23.230:2;23.247:2,159,130,23.3333,42.8072
