qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.839392,20200.000000,20208.988648,20208.988648,20217.895480,17.895480,-1,2,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.988648,8.906832,20200000000,20208988648,20208988648,20217895480,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.727196,20400.000000,20408.120576,20408.120576,20416.539408,16.539408,-1,2,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.120576,8.418832,20400000000,20408120576,20408120576,20416539408,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.727196,20600.000000,20608.138576,20608.138576,20616.828408,16.828408,-1,2,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.138576,8.689832,20600000000,20608138576,20608138576,20616828408,0,0,0.000000,,
0,flood,Search for pollution devices in Westside Heights Transit Hub,1,pol_000279;pol_000303;pol_000585,/domain1,/domain1/data/doc/pol_000142,/domain1=0.8394;/domain2=0.7272;/domain0=0.7234;/domain3=0.6829,0,1,0.727196,20800.000000,20808.195576,20808.195576,20816.214408,16.214408,-1,2,-1,4,1,2412,680,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.195576,8.018832,20800000000,20808195576,20808195576,20816214408,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,21000.000000,0.000000,0.000000,0.000000,8.683096,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain1,redundant,0.000000,0.000000,21000000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,21200.000000,0.000000,0.000000,0.000000,8.026880,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain1,redundant,0.000000,0.000000,21200000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,21400.000000,0.000000,0.000000,0.000000,8.824024,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain1,redundant,0.000000,0.000000,21400000000,0,0,0,0,0,0.000000,,
1,flood,Query traffic records from Old Town Core Civic Center,6,traf_000059;traf_000159;traf_000169;traf_000174;traf_000199;traf_000209;traf_000224;traf_000314;traf_000464;traf_000474;traf_000489;traf_000559;traf_000584;traf_000599,,,,0,0,0.000000,21600.000000,0.000000,0.000000,0.000000,8.769952,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain1,redundant,0.000000,0.000000,21600000000,0,0,0,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.638397,21800.000000,21808.605488,21808.605488,21816.945288,16.945288,-1,2,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.605488,8.339800,21800000000,21808605488,21808605488,21816945288,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.629279,22000.000000,22008.196664,22008.196664,22016.656464,16.656464,-1,2,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.196664,8.459800,22000000000,22008196664,22008196664,22016656464,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.644483,22200.000000,22208.875560,22208.875560,22216.894360,16.894360,-1,2,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.875560,8.018800,22200000000,22208875560,22208875560,22216894360,0,0,0.000000,,
2,flood,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.638397,22400.000000,22408.663488,22408.663488,22416.682288,16.682288,-1,2,-1,4,1,2412,678,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.663488,8.018800,22400000000,22408663488,22408663488,22416682288,0,0,0.000000,,
3,flood,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355,0,1,0.635494,22600.000000,22608.762880,22608.762880,22617.204648,17.204648,-1,2,-1,4,1,2412,561,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.762880,8.441768,22600000000,22608762880,22608762880,22617204648,0,0,0.000000,,
3,flood,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355,0,1,0.635494,22800.000000,22808.953880,22808.953880,22817.028648,17.028648,-1,2,-1,4,1,2412,561,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.953880,8.074768,22800000000,22808953880,22808953880,22817028648,0,0,0.000000,,
3,flood,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355,0,1,0.635494,23000.000000,23008.669880,23008.669880,23016.688648,16.688648,-1,2,-1,4,1,2412,561,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.669880,8.018768,23000000000,23008669880,23008669880,23016688648,0,0,0.000000,,
3,flood,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355,0,1,0.635494,23200.000000,23208.897688,23208.897688,23217.410456,17.410456,-1,2,-1,4,1,2412,561,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.897688,8.512768,23200000000,23208897688,23208897688,23217410456,0,0,0.000000,,
4,flood,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain7,/domain7/data/doc/sl_000487,/domain7=0.7333;/domain5=0.6381,0,0,0.638108,23400.000000,23408.214632,23408.214632,23416.233432,16.233432,-1,2,-1,4,1,2412,600,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.214632,8.018800,23400000000,23408214632,23408214632,23416233432,0,0,0.000000,,
4,flood,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain7,/domain7/data/doc/sl_000487,/domain7=0.7333;/domain5=0.6381,0,0,0.733269,23600.000000,23609.017952,23609.017952,23617.036752,17.036752,-1,2,-1,4,1,2412,600,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,9.017952,8.018800,23600000000,23609017952,23609017952,23617036752,0,0,0.000000,,
4,flood,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain7,/domain7/data/doc/sl_000487,/domain7=0.7333;/domain5=0.6381,0,0,0.733269,23800.000000,23808.558952,23808.558952,23816.577752,16.577752,-1,2,-1,4,1,2412,600,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.558952,8.018800,23800000000,23808558952,23808558952,23816577752,0,0,0.000000,,
4,flood,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain7,/domain7/data/doc/sl_000487,/domain7=0.7333;/domain5=0.6381,0,0,0.638108,24000.000000,24008.483632,24008.483632,24017.408432,17.408432,-1,2,-1,4,1,2412,600,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.483632,8.924800,24000000000,24008483632,24008483632,24017408432,0,0,0.000000,,
5,flood,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796,0,1,0.679556,24200.000000,24208.674592,24208.674592,24216.693456,16.693456,-1,2,-1,4,1,2412,604,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.674592,8.018864,24200000000,24208674592,24208674592,24216693456,0,0,0.000000,,
5,flood,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796,0,1,0.679556,24400.000000,24408.862880,24408.862880,24417.419744,17.419744,-1,2,-1,4,1,2412,604,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.862880,8.556864,24400000000,24408862880,24408862880,24417419744,0,0,0.000000,,
5,flood,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796,0,1,0.766963,24600.000000,24608.291880,24608.291880,24616.310744,16.310744,-1,2,-1,4,1,2412,604,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.291880,8.018864,24600000000,24608291880,24608291880,24616310744,0,0,0.000000,,
5,flood,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796,0,1,0.766963,24800.000000,24808.898664,24808.898664,24816.917528,16.917528,-1,2,-1,4,1,2412,604,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.898664,8.018864,24800000000,24808898664,24808898664,24816917528,0,0,0.000000,,
6,flood,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain0=0.6753;/domain1=0.6386,0,1,0.675467,25000.000000,25009.005736,25009.005736,25017.024600,17.024600,-1,2,-1,4,1,2412,684,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,9.005736,8.018864,25000000000,25009005736,25009005736,25017024600,0,0,0.000000,,
6,flood,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain0=0.6753;/domain1=0.6386,0,1,0.749900,25200.000000,25208.805664,25208.805664,25217.400528,17.400528,-1,2,-1,4,1,2412,684,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.805664,8.594864,25200000000,25208805664,25208805664,25217400528,0,0,0.000000,,
6,flood,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain0=0.6753;/domain1=0.6386,0,1,0.749900,25400.000000,25408.668664,25408.668664,25416.687528,16.687528,-1,2,-1,4,1,2412,684,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.668664,8.018864,25400000000,25408668664,25408668664,25416687528,0,0,0.000000,,
6,flood,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain0=0.6753;/domain1=0.6386,0,1,0.749900,25600.000000,25608.856664,25608.856664,25616.875528,16.875528,-1,2,-1,4,1,2412,684,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.856664,8.018864,25600000000,25608856664,25608856664,25616875528,0,0,0.000000,,
7,flood,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain7=0.6616;/domain1=0.6419,0,1,0.708230,25800.000000,25809.007472,25809.007472,25817.659240,17.659240,-1,2,-1,4,1,2412,672,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,9.007472,8.651768,25800000000,25809007472,25809007472,25817659240,0,0,0.000000,,
7,flood,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain7=0.6616;/domain1=0.6419,0,1,0.708230,26000.000000,26008.674472,26008.674472,26016.907240,16.907240,-1,2,-1,4,1,2412,672,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.674472,8.232768,26000000000,26008674472,26008674472,26016907240,0,0,0.000000,,
7,flood,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain7=0.6616;/domain1=0.6419,0,1,0.641870,26200.000000,26208.803544,26208.803544,26216.822312,16.822312,-1,2,-1,4,1,2412,672,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.803544,8.018768,26200000000,26208803544,26208803544,26216822312,0,0,0.000000,,
7,flood,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain7=0.6616;/domain1=0.6419,0,1,0.661571,26400.000000,26408.563688,26408.563688,26416.582456,16.582456,-1,2,-1,4,1,2412,672,40,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.563688,8.018768,26400000000,26408563688,26408563688,26416582456,0,0,0.000000,,
8,flood,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain1=0.6093;/domain2=0.6011,0,1,0.609273,26600.000000,26608.357664,26608.357664,26616.376528,16.376528,-1,2,-1,4,1,2412,644,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.357664,8.018864,26600000000,26608357664,26608357664,26616376528,0,0,0.000000,,
8,flood,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain1=0.6093;/domain2=0.6011,0,1,0.632751,26800.000000,26808.976096,26808.976096,26817.617960,17.617960,-1,2,-1,4,1,2412,644,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.976096,8.641864,26800000000,26808976096,26808976096,26817617960,0,0,0.000000,,
8,flood,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain1=0.6093;/domain2=0.6011,0,1,0.609273,27000.000000,27008.624096,27008.624096,27016.642960,16.642960,-1,2,-1,4,1,2412,644,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.624096,8.018864,27000000000,27008624096,27008624096,27016642960,0,0,0.000000,,
8,flood,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain1=0.6093;/domain2=0.6011,0,1,0.609273,27200.000000,27208.625664,27208.625664,27216.644528,16.644528,-1,2,-1,4,1,2412,644,43,1114,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.625664,8.018864,27200000000,27208625664,27208625664,27216644528,0,0,0.000000,,
9,flood,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain2,/domain2/data/doc/sl_000007,/domain2=0.7602;/domain1=0.7053;/domain3=0.6548;/domain4=0.6538,0,0,0.653787,27400.000000,27408.983488,27408.983488,27417.024288,17.024288,-1,2,-1,4,1,2412,676,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.983488,8.040800,27400000000,27408983488,27408983488,27417024288,0,0,0.000000,,
9,flood,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain2,/domain2/data/doc/sl_000007,/domain2=0.7602;/domain1=0.7053;/domain3=0.6548;/domain4=0.6538,0,0,0.705332,27600.000000,27608.881704,27608.881704,27617.706504,17.706504,-1,2,-1,4,1,2412,676,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.881704,8.824800,27600000000,27608881704,27608881704,27617706504,0,0,0.000000,,
9,flood,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain2,/domain2/data/doc/sl_000007,/domain2=0.7602;/domain1=0.7053;/domain3=0.6548;/domain4=0.6538,0,0,0.705332,27800.000000,27808.716704,27808.716704,27817.029504,17.029504,-1,2,-1,4,1,2412,676,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.716704,8.312800,27800000000,27808716704,27808716704,27817029504,0,0,0.000000,,
9,flood,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain2,/domain2/data/doc/sl_000007,/domain2=0.7602;/domain1=0.7053;/domain3=0.6548;/domain4=0.6538,0,0,0.653787,28000.000000,28008.684488,28008.684488,28016.703288,16.703288,-1,2,-1,4,1,2412,676,41,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.684488,8.018800,28000000000,28008684488,28008684488,28016703288,0,0,0.000000,,
10,flood,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain4,/domain4/data/doc/p_000036,/domain4=0.6568;/domain2=0.6393;/domain3=0.6125,0,0,0.639320,28200.000000,28208.910688,28208.910688,28216.929456,16.929456,-1,2,-1,4,1,2412,635,40,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.910688,8.018768,28200000000,28208910688,28208910688,28216929456,0,0,0.000000,,
10,flood,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain4,/domain4/data/doc/p_000036,/domain4=0.6568;/domain2=0.6393;/domain3=0.6125,0,0,0.612466,28400.000000,28408.319616,28408.319616,28416.453384,16.453384,-1,2,-1,4,1,2412,635,40,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.319616,8.133768,28400000000,28408319616,28408319616,28416453384,0,0,0.000000,,
10,flood,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain4,/domain4/data/doc/p_000036,/domain4=0.6568;/domain2=0.6393;/domain3=0.6125,0,0,0.612466,28600.000000,28608.276616,28608.276616,28616.295384,16.295384,-1,2,-1,4,1,2412,635,40,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.276616,8.018768,28600000000,28608276616,28608276616,28616295384,0,0,0.000000,,
10,flood,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain4,/domain4/data/doc/p_000036,/domain4=0.6568;/domain2=0.6393;/domain3=0.6125,0,0,0.656753,28800.000000,28808.585544,28808.585544,28816.604312,16.604312,-1,2,-1,4,1,2412,635,40,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain1,redundant,8.585544,8.018768,28800000000,28808585544,28808585544,28816604312,0,0,0.000000,,
11,flood,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520,0,1,0.752024,29000.000000,29008.490880,29008.490880,29016.509712,16.509712,-1,2,-1,4,1,2412,563,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.490880,8.018832,29000000000,29008490880,29008490880,29016509712,0,0,0.000000,,
11,flood,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520,0,1,0.752024,29200.000000,29208.613024,29208.613024,29216.631856,16.631856,-1,2,-1,4,1,2412,563,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.613024,8.018832,29200000000,29208613024,29208613024,29216631856,0,0,0.000000,,
11,flood,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520,0,1,0.752024,29400.000000,29409.008576,29409.008576,29417.027408,17.027408,-1,2,-1,4,1,2412,563,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,9.008576,8.018832,29400000000,29409008576,29409008576,29417027408,0,0,0.000000,,
11,flood,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520,0,1,0.752024,29600.000000,29608.743096,29608.743096,29616.761928,16.761928,-1,2,-1,4,1,2412,563,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.743096,8.018832,29600000000,29608743096,29608743096,29616761928,0,0,0.000000,,
12,flood,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/domain7/data/doc/pol_000316,/domain7=0.7498;/domain6=0.6960;/domain4=0.6785,0,1,0.678512,29800.000000,29808.549720,29808.549720,29817.165552,17.165552,-1,2,-1,4,1,2412,641,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.549720,8.615832,29800000000,29808549720,29808549720,29817165552,0,0,0.000000,,
12,flood,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/domain7/data/doc/pol_000316,/domain7=0.7498;/domain6=0.6960;/domain4=0.6785,0,1,0.749765,30000.000000,30008.835504,30008.835504,30016.869336,16.869336,-1,2,-1,4,1,2412,641,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.835504,8.033832,30000000000,30008835504,30008835504,30016869336,0,0,0.000000,,
12,flood,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/domain7/data/doc/pol_000316,/domain7=0.7498;/domain6=0.6960;/domain4=0.6785,0,1,0.749765,30200.000000,30208.027504,30208.027504,30216.190336,16.190336,-1,2,-1,4,1,2412,641,42,1113,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain1,redundant,8.027504,8.162832,30200000000,30208027504,30208027504,30216190336,0,0,0.000000,,
